,epoch,batch,loss
126,1,126,0.6446785926818848
127,1,127,1.2005536556243896
128,1,128,1.228009819984436
129,1,129,2.0527329444885254
130,1,130,1.0843595266342163
131,1,131,0.9846336841583252
132,1,132,0.9934062957763672
133,1,133,0.8364059925079346
134,1,134,0.9207054376602173
135,1,135,0.31063249707221985
136,1,136,0.37559691071510315
137,1,137,0.2522549033164978
138,1,138,0.530365526676178
139,1,139,0.7077875137329102
140,1,140,0.15551312267780304
141,1,141,0.8224607706069946
142,1,142,1.1557135581970215
143,1,143,0.9106184840202332
144,1,144,1.381998062133789
145,1,145,2.544449806213379
146,1,146,0.5505916476249695
147,1,147,2.173976421356201
148,1,148,0.9986603260040283
149,1,149,0.8921629190444946
150,1,150,0.8374572992324829
151,1,151,1.0214954614639282
152,1,152,1.481032371520996
153,1,153,0.4714955687522888
154,1,154,1.986176609992981
155,1,155,0.5511685609817505
156,1,156,0.43369245529174805
157,1,157,0.7625887393951416
158,1,158,0.5080575942993164
159,1,159,0.8148679733276367
160,1,160,1.0406250953674316
161,1,161,1.3517024517059326
162,1,162,2.3789162635803223
163,1,163,0.7816429734230042
164,1,164,0.9891151189804077
165,1,165,0.47865599393844604
166,1,166,0.5795444846153259
167,1,167,0.8063712120056152
168,1,168,0.983959972858429
169,1,169,0.2770387530326843
170,1,170,0.40372779965400696
171,1,171,1.360458493232727
172,1,172,1.5596568584442139
173,1,173,0.46230989694595337
174,1,174,0.4255783259868622
175,1,175,0.3742581307888031
176,1,176,0.5010699033737183
177,1,177,1.3587595224380493
178,1,178,0.6746516227722168
179,1,179,0.829154908657074
180,1,180,0.7427733540534973
181,1,181,0.6027393937110901
182,1,182,0.10465344041585922
183,1,183,0.46012765169143677
184,1,184,0.6290794014930725
185,1,185,0.32613617181777954
186,1,186,0.735896110534668
187,1,187,0.8304620385169983
188,1,188,0.5658637285232544
189,1,189,0.02453533001244068
190,1,190,1.5112853050231934
191,1,191,1.3186289072036743
192,1,192,1.0658351182937622
193,1,193,0.8641499280929565
194,1,194,1.0982955694198608
195,1,195,1.4005756378173828
196,1,196,1.0515801906585693
197,1,197,0.9455138444900513
198,1,198,0.29215317964553833
199,1,199,1.0561301708221436
200,1,200,0.6782499551773071
201,1,201,1.1153802871704102
202,1,202,0.6760256886482239
203,1,203,1.3294366598129272
204,1,204,1.2717245817184448
205,1,205,0.9869212508201599
206,1,206,1.0308318138122559
207,1,207,0.8407524824142456
208,1,208,3.0380709171295166
209,1,209,1.4699074029922485
210,1,210,0.7508557438850403
211,1,211,0.49915367364883423
212,1,212,1.1331151723861694
213,1,213,0.3512328565120697
214,1,214,0.2326367050409317
215,1,215,0.7907819151878357
216,1,216,1.677561640739441
217,1,217,0.9721559882164001
218,1,218,2.1831610202789307
219,1,219,0.7111207842826843
220,1,220,1.843861699104309
221,1,221,0.5043655037879944
222,1,222,0.42687201499938965
223,1,223,0.9931768178939819
224,1,224,0.780549943447113
225,1,225,0.9941540956497192
226,1,226,0.12515325844287872
227,1,227,1.9679632186889648
228,1,228,0.6007400751113892
229,1,229,0.7520141005516052
230,1,230,1.5362424850463867
231,1,231,0.47896870970726013
232,1,232,0.8161128163337708
233,1,233,0.7881885766983032
234,1,234,1.6657487154006958
235,1,235,1.7213962078094482
236,1,236,0.5521217584609985
237,1,237,0.4012099802494049
238,1,238,0.360046923160553
239,1,239,0.47541478276252747
240,1,240,0.7909308671951294
241,1,241,0.6733997464179993
242,1,242,0.7766906023025513
243,1,243,0.5116962194442749
244,1,244,2.3851003646850586
245,1,245,1.3095052242279053
246,1,246,2.4591176509857178
247,1,247,1.0402898788452148
248,1,248,1.791227102279663
249,1,249,1.0424741506576538
250,1,250,0.3855048418045044
251,1,251,0.5207980275154114
252,1,252,1.6366491317749023
253,1,253,1.446364164352417
254,1,254,0.23534159362316132
255,1,255,1.0201338529586792
256,1,256,2.7807555198669434
257,1,257,2.6812050342559814
258,1,258,0.5723490118980408
259,1,259,0.8113424777984619
260,1,260,0.8992321491241455
261,1,261,0.9899535775184631
262,1,262,1.3973801136016846
263,1,263,0.8814651966094971
264,1,264,0.9454931020736694
265,1,265,1.046055793762207
266,1,266,1.6269264221191406
267,1,267,1.0689257383346558
268,1,268,1.1415290832519531
269,1,269,2.2292182445526123
270,1,270,0.874842643737793
271,1,271,0.7794554829597473
272,1,272,0.3463521897792816
273,1,273,0.7974481582641602
274,1,274,0.9965851306915283
275,1,275,0.7695800065994263
276,1,276,2.1027133464813232
277,1,277,0.6375483274459839
278,1,278,0.7173230648040771
279,1,279,0.5609889030456543
280,1,280,1.1761356592178345
281,1,281,3.0335617065429688
282,1,282,0.8760639429092407
283,1,283,0.5446423888206482
284,1,284,1.101814866065979
285,1,285,0.4571671485900879
286,1,286,0.44387298822402954
287,1,287,1.2005667686462402
288,1,288,1.658598780632019
289,1,289,0.639664888381958
290,1,290,1.414473533630371
291,1,291,1.1773897409439087
292,1,292,1.4825905561447144
293,1,293,1.1632753610610962
294,1,294,0.9031829237937927
295,1,295,1.0952177047729492
296,1,296,0.8214972615242004
297,1,297,0.027549948543310165
298,1,298,0.6657149195671082
299,1,299,0.8290765285491943
300,1,300,0.3060079514980316
301,1,301,2.6248226165771484
302,1,302,1.2431511878967285
303,1,303,2.4176244735717773
304,1,304,0.7097552418708801
305,1,305,0.935115396976471
306,1,306,3.459618330001831
307,1,307,1.1914105415344238
308,1,308,1.415256142616272
309,1,309,0.8618233799934387
310,1,310,0.9491531848907471
311,1,311,0.9865813255310059
312,1,312,1.794662356376648
313,1,313,2.1686298847198486
314,1,314,0.1542501598596573
315,1,315,0.5220593810081482
316,1,316,0.8318333029747009
317,1,317,1.192915439605713
318,1,318,0.21892771124839783
319,1,319,0.8774861097335815
320,1,320,1.4638458490371704
321,1,321,1.4742813110351562
322,1,322,1.3429473638534546
323,1,323,0.4746093153953552
324,1,324,0.8140724897384644
325,2,0,0.4282599091529846
326,2,1,0.18825162947177887
327,2,2,2.2376949787139893
328,2,3,1.116129994392395
329,2,4,0.7685071229934692
330,2,5,1.5823395252227783
331,2,6,0.825101375579834
332,2,7,0.7076436877250671
333,2,8,0.4109658896923065
334,2,9,0.32884520292282104
335,2,10,1.0722800493240356
336,2,11,1.079166054725647
337,2,12,0.1624007225036621
338,2,13,2.9852120876312256
339,2,14,1.1132001876831055
340,2,15,0.2454773336648941
341,2,16,1.5908031463623047
342,2,17,0.24079103767871857
343,2,18,0.7867922186851501
344,2,19,1.1611543893814087
345,2,20,0.44693371653556824
346,2,21,0.5365411043167114
347,2,22,0.8092336058616638
348,2,23,0.44569915533065796
349,2,24,0.9279141426086426
350,2,25,1.146144986152649
351,2,26,1.1369361877441406
352,2,27,4.485371112823486
353,2,28,0.43104901909828186
354,2,29,0.9259052872657776
355,2,30,1.3949205875396729
356,2,31,0.921125590801239
357,2,32,1.7526365518569946
358,2,33,0.6819983720779419
359,2,34,0.9954677224159241
360,2,35,1.1089624166488647
361,2,36,0.4753189980983734
362,2,37,0.6124996542930603
363,2,38,1.062334418296814
364,2,39,1.5183740854263306
365,2,40,0.6837658286094666
366,2,41,0.748143196105957
367,2,42,1.4433391094207764
368,2,43,1.7094391584396362
369,2,44,0.8065941333770752
370,2,45,1.1687935590744019
371,2,46,2.164875030517578
372,2,47,0.7184683680534363
373,2,48,0.31870588660240173
374,2,49,0.8293007612228394
375,2,50,0.2652508020401001
376,2,51,0.29956716299057007
377,2,52,1.0251164436340332
378,2,53,0.996109127998352
379,2,54,0.670215368270874
380,2,55,2.4363455772399902
381,2,56,1.27510404586792
382,2,57,0.6961957812309265
383,2,58,0.6637579798698425
384,2,59,0.7364159226417542
385,2,60,2.217682361602783
386,2,61,1.198313593864441
387,2,62,0.8196257948875427
388,2,63,1.226894497871399
389,2,64,1.0765727758407593
390,2,65,1.3790645599365234
391,2,66,2.4435760974884033
392,2,67,1.0484809875488281
393,2,68,0.4657120704650879
394,2,69,4.638457775115967
395,2,70,1.3070883750915527
396,2,71,0.5024380087852478
397,2,72,0.5925694704055786
398,2,73,0.97472083568573
399,2,74,0.3912336528301239
400,2,75,1.1613811254501343
401,2,76,1.4915817975997925
402,2,77,0.8551841974258423
403,2,78,0.8685247302055359
404,2,79,0.8461182117462158
405,2,80,0.6332463622093201
406,2,81,0.5060564875602722
407,2,82,1.639066457748413
408,2,83,0.8121824264526367
409,2,84,0.9397587180137634
410,2,85,0.6922004818916321
411,2,86,1.1311211585998535
412,2,87,0.7342892289161682
413,2,88,1.164015293121338
414,2,89,1.1196173429489136
415,2,90,0.7352373003959656
416,2,91,0.36419448256492615
417,2,92,0.5913424491882324
418,2,93,0.5247095823287964
419,2,94,0.6371187567710876
420,2,95,0.4619736075401306
421,2,96,0.8930441737174988
422,2,97,0.9090957641601562
423,2,98,1.335273027420044
424,2,99,0.8439866304397583
425,2,100,0.3120579123497009
426,2,101,1.5546234846115112
427,2,102,0.9445061087608337
428,2,103,0.21724525094032288
429,2,104,2.861961603164673
430,2,105,0.977421224117279
431,2,106,0.9405942559242249
432,2,107,1.7831404209136963
433,2,108,1.0217843055725098
434,2,109,0.2218698263168335
435,2,110,0.9906086325645447
436,2,111,2.5100390911102295
437,2,112,1.4101418256759644
438,2,113,1.2372872829437256
439,2,114,1.393520474433899
440,2,115,0.755240797996521
441,2,116,0.3781496286392212
442,2,117,1.2408430576324463
443,2,118,0.39570119976997375
444,2,119,1.7494761943817139
445,2,120,0.9832841157913208
446,2,121,0.5904651880264282
447,2,122,2.6693437099456787
448,2,123,0.28901615738868713
449,2,124,0.6833170652389526
450,2,125,0.31931546330451965
451,2,126,0.28361499309539795
452,2,127,1.0507993698120117
453,2,128,0.41810184717178345
454,2,129,0.5515570640563965
455,2,130,0.34817665815353394
456,2,131,0.6655274033546448
457,2,132,1.2869296073913574
458,2,133,0.5704542398452759
459,2,134,1.2819981575012207
460,2,135,1.1223739385604858
461,2,136,0.8126131296157837
462,2,137,1.4867510795593262
463,2,138,1.8405028581619263
464,2,139,0.8702479004859924
465,2,140,1.1330457925796509
466,2,141,0.7256156206130981
467,2,142,1.3601510524749756
468,2,143,1.584047794342041
469,2,144,0.7023974657058716
470,2,145,0.6096705794334412
471,2,146,0.7713376879692078
472,2,147,1.405378818511963
473,2,148,0.48854029178619385
474,2,149,0.7970427870750427
475,2,150,2.3534159660339355
476,2,151,0.6670143604278564
477,2,152,0.6879082322120667
478,2,153,0.6748939156532288
479,2,154,0.4817129075527191
480,2,155,0.211945578455925
481,2,156,3.032306671142578
482,2,157,0.6605010628700256
483,2,158,0.8050432801246643
484,2,159,2.108245372772217
485,2,160,0.48055949807167053
486,2,161,0.9715247750282288
487,2,162,0.5068901181221008
488,2,163,0.7104355096817017
489,2,164,0.7363856434822083
490,2,165,0.47187089920043945
491,2,166,1.3268216848373413
492,2,167,1.1113567352294922
493,2,168,0.3779360055923462
494,2,169,1.941188931465149
495,2,170,0.5352652072906494
496,2,171,0.7138884663581848
497,2,172,1.4981576204299927
498,2,173,0.5270354151725769
499,2,174,0.661383330821991
500,2,175,0.6803451776504517
501,2,176,0.6268020272254944
502,2,177,0.6234501004219055
503,2,178,1.71414315700531
504,2,179,0.7067609429359436
505,2,180,0.7984527945518494
506,2,181,0.2779776453971863
507,2,182,0.62650465965271
508,2,183,2.2810142040252686
509,2,184,0.9061044454574585
510,2,185,0.8918055891990662
511,2,186,1.1013636589050293
512,2,187,0.6138178110122681
513,2,188,0.7901208996772766
514,2,189,2.600149631500244
515,2,190,1.488438606262207
516,2,191,0.3997243344783783
517,2,192,0.4172533452510834
518,2,193,0.5286146402359009
519,2,194,2.54036021232605
520,2,195,0.5385107398033142
521,2,196,0.43371114134788513
522,2,197,0.6394932866096497
523,2,198,0.8356730341911316
524,2,199,0.8163995742797852
525,2,200,1.2447810173034668
526,2,201,0.7132061123847961
527,2,202,0.8303672671318054
528,2,203,2.7382357120513916
529,2,204,0.719631552696228
530,2,205,0.4923127293586731
531,2,206,0.9505295157432556
532,2,207,0.0964328944683075
533,2,208,0.2854001820087433
534,2,209,1.8181607723236084
535,2,210,0.4306548535823822
536,2,211,0.8578126430511475
537,2,212,0.8438376188278198
538,2,213,0.734600841999054
539,2,214,1.1350046396255493
540,2,215,1.2065623998641968
541,2,216,0.7707544565200806
542,2,217,0.6464216113090515
543,2,218,2.4542040824890137
544,2,219,1.4651552438735962
545,2,220,1.5480332374572754
546,2,221,0.8740518093109131
547,2,222,0.5192029476165771
548,2,223,1.5523858070373535
549,2,224,0.829427182674408
550,2,225,0.3975447416305542
551,2,226,0.6511048078536987
552,2,227,0.8435084223747253
553,2,228,0.5434607267379761
554,2,229,0.9378100037574768
555,2,230,1.8576290607452393
556,2,231,1.6449555158615112
557,2,232,0.008387687616050243
558,2,233,0.3435918986797333
559,2,234,0.8298736810684204
560,2,235,0.666537344455719
561,2,236,0.6560713052749634
562,2,237,0.9067374467849731
563,2,238,1.0281074047088623
564,2,239,0.4813113212585449
565,2,240,1.8275986909866333
566,2,241,0.3981682360172272
567,2,242,1.245237112045288
568,2,243,0.9893583059310913
569,2,244,0.6386623978614807
570,2,245,0.6629632711410522
571,2,246,0.6099094152450562
572,2,247,1.2841297388076782
573,2,248,0.8158909678459167
574,2,249,1.257440447807312
575,2,250,1.610450267791748
576,2,251,1.2821389436721802
577,2,252,0.897382915019989
578,2,253,0.009443331509828568
579,2,254,3.674989700317383
580,2,255,1.1165173053741455
581,2,256,0.858498215675354
582,2,257,0.5750136375427246
583,2,258,1.84219491481781
584,2,259,2.0774333477020264
585,2,260,0.0590243898332119
586,2,261,0.8268613219261169
587,2,262,0.9255432486534119
588,2,263,1.4729187488555908
589,2,264,1.725062608718872
590,2,265,0.6607183814048767
591,2,266,0.7289183735847473
592,2,267,1.707275152206421
593,2,268,1.4987056255340576
594,2,269,1.1229369640350342
595,2,270,0.7255761623382568
596,2,271,0.7756653428077698
597,2,272,0.523975670337677
598,2,273,0.8015570640563965
599,2,274,0.8885552287101746
600,2,275,0.5011218786239624
601,2,276,0.7439842224121094
602,2,277,1.6729246377944946
603,2,278,0.4898957312107086
604,2,279,1.021870493888855
605,2,280,0.5530083775520325
606,2,281,0.46581539511680603
607,2,282,0.8067229390144348
608,2,283,0.18957626819610596
609,2,284,2.4538204669952393
610,2,285,1.0483967065811157
611,2,286,0.5644552111625671
612,2,287,1.8358781337738037
613,2,288,1.1703904867172241
614,2,289,0.9166181683540344
615,2,290,0.9163201451301575
616,2,291,0.5445672273635864
617,2,292,0.3954769968986511
618,2,293,2.413723945617676
619,2,294,0.5196254253387451
620,2,295,0.4348870515823364
621,2,296,0.1735876202583313
622,2,297,1.3177132606506348
623,2,298,0.7885980010032654
624,2,299,1.4968760013580322
625,2,300,0.6126640439033508
626,2,301,0.7318158745765686
627,2,302,0.48266226053237915
628,2,303,0.47797274589538574
629,2,304,0.8967708349227905
630,2,305,1.6111334562301636
631,2,306,2.239652633666992
632,2,307,0.6827309727668762
633,2,308,1.9594895839691162
634,2,309,1.256652593612671
635,2,310,2.285475730895996
636,2,311,0.3900911211967468
637,2,312,0.5054175853729248
638,2,313,1.3703702688217163
639,2,314,0.2876344919204712
640,2,315,0.23506855964660645
641,2,316,0.8346580266952515
642,2,317,1.0024007558822632
643,2,318,0.6277120113372803
644,2,319,2.2376556396484375
645,2,320,0.5126020312309265
646,2,321,1.4050532579421997
647,2,322,0.7221617698669434
648,2,323,1.041527271270752
649,2,324,1.2479921579360962
